exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
7951,2009-12-14,2010-01-29,386,2010-01-24,,27548
2969,2009-12-19,2009-12-28,488,2009-12-26,Pro disertaci,27641
6094,2009-12-19,2010-01-06,289,2010-01-07,,27652
11183,2009-12-22,2010-01-14,397,2010-01-10,,27695
10672,2009-12-23,2010-01-03,57,2010-01-03,Pro výzkumné účely.,27708
11607,2009-12-24,2010-01-15,34,2010-01-03,K diplomové práci,27729
10565,2009-12-25,2010-01-28,177,2010-01-18,,27747
11735,2009-12-25,2010-02-01,103,2010-01-18,,27751
11682,2009-12-27,2010-02-01,75,2010-01-19,,27788
6896,2009-12-29,2010-02-06,68,2010-01-23,,27815
10897,2010-01-06,2010-02-09,276,2010-01-28,K diplomové práci,27923
9262,2010-01-06,2010-01-28,98,2010-01-20,K diplomové práci,27925
9829,2010-01-09,2010-01-30,447,2010-01-23,pro projekt EU,27956
10421,2010-01-13,2010-02-05,484,2010-01-27,k habilitaci,28026
4273,2010-01-14,2010-02-02,90,2010-01-24,,28033
11713,2010-01-15,2010-02-04,7,2010-01-29,,28049
4797,2010-01-15,2010-02-01,45,2010-01-24,,28058
8448,2010-01-17,2010-02-07,171,2010-02-04,studijní materiál,28101
6329,2010-01-18,2010-02-11,280,2010-02-05,,28118
8661,2010-01-23,2010-02-02,60,2010-02-03,,28207
405,2010-01-23,2010-02-03,279,2010-01-30,studijní materiál,28217
7121,2010-01-26,2010-02-11,400,2010-02-07,,28265
3865,2010-01-27,2010-02-26,378,2010-02-24,,28293
2831,2010-01-28,2010-02-19,474,2010-02-15,studijní materiál,28303
2906,2010-02-03,2010-02-15,65,2010-02-10,,28427
7906,2010-02-07,2010-03-20,325,2010-03-11,,28524
7312,2010-02-07,2010-02-27,39,2010-02-20,,28525
2439,2010-02-09,2010-02-14,96,2010-02-15,,28557
652,2010-02-12,2010-03-04,503,2010-03-01,,28627
4850,2010-02-14,2010-02-18,446,2010-02-18,,28647
11484,2010-02-15,2010-03-16,400,2010-03-08,k habilitaci,28677
1153,2010-02-17,2010-03-11,123,2010-03-06,,28707
9320,2010-02-18,2010-04-01,75,2010-03-12,,28731
10698,2010-02-18,2010-03-21,395,2010-03-14,,28736
3986,2010-02-18,2010-03-05,557,2010-03-06,,28746
10614,2010-02-18,2010-03-24,60,2010-03-18,,28748
7117,2010-02-20,2010-02-22,564,2010-02-21,,28780
9025,2010-02-21,2010-03-08,34,2010-03-04,"už nevím, co jsem si chtěl poznamenat",28786
8871,2010-02-24,2010-02-26,227,2010-02-27,studijní materiál,28852
11683,2010-02-26,2010-04-07,158,2010-03-28,,28894
11621,2010-03-04,2010-04-04,113,2010-03-27,,28971
8988,2010-03-05,2010-03-10,73,2010-03-11,Pro výzkumné účely.,29028
9237,2010-03-06,2010-04-23,166,2010-04-08,,29033
6715,2010-03-12,2010-03-21,207,2010-03-19,,29111
9012,2010-03-15,2010-04-14,124,2010-04-06,,29136
4158,2010-03-20,2010-03-28,218,2010-03-29,,29209
6331,2010-03-20,2010-04-04,553,2010-04-01,,29219
2963,2010-03-24,2010-03-27,120,2010-03-28,Pro BP,29287
3007,2010-03-25,2010-04-20,560,2010-04-11,,29314
8169,2010-03-27,2010-04-16,263,2010-04-12,,29325
1806,2010-03-31,2010-05-03,503,2010-04-22,,29379
3241,2010-04-01,2010-04-21,124,2010-04-15,,29398
8884,2010-04-05,2010-04-20,362,2010-04-14,,29439
548,2010-04-06,2010-04-17,490,2010-04-15,,29458
2216,2010-04-07,2010-04-21,239,2010-04-20,,29470
8704,2010-04-08,2010-05-04,132,2010-04-28,"Pokud ji nevrátí v termínu, nedostane zápočet.",29493
2849,2010-04-13,2010-05-11,358,2010-04-28,K diplomové práci,29599
1312,2010-04-14,2010-04-29,99,2010-04-27,,29614
7775,2010-04-17,2010-05-31,556,2010-05-21,,29673
6337,2010-04-22,2010-05-28,564,2010-05-07,,29722
4216,2010-04-23,2010-05-10,29,2010-05-06,,29746
3550,2010-04-25,2010-05-07,560,2010-05-05,,29791
154,2010-04-30,2010-05-30,445,2010-05-22,,29887
1733,2010-04-30,2010-05-10,369,2010-05-10,,29898
1734,2010-05-02,2010-05-07,391,2010-05-07,pohlídat si včasné vrácení,29932
5605,2010-05-04,2010-05-06,445,2010-05-06,,29958
9613,2010-05-04,2010-05-16,294,2010-05-14,,29970
11619,2010-05-05,2010-05-23,349,2010-05-18,,30001
11168,2010-05-06,2010-06-15,75,2010-06-03,,30011
11138,2010-05-07,2010-05-16,224,2010-05-17,,30043
7524,2010-05-08,2010-06-15,493,2010-06-06,,30052
1897,2010-05-08,2010-06-11,401,2010-06-02,,30053
613,2010-05-08,2010-05-18,75,2010-05-15,,30059
9146,2010-05-09,2010-05-26,397,2010-05-19,K diplomové práci,30064
5322,2010-05-09,2010-05-29,493,2010-05-27,,30070
6588,2010-05-13,2010-06-07,1,2010-05-30,,30134
11477,2010-05-14,2010-05-16,18,2010-05-17,"Pokud ji nevrátí v termínu, nedostane zápočet.",30161
11968,2010-05-18,2010-06-23,111,2010-06-17,Pro výzkumné účely.,30242
10326,2010-05-20,2010-06-08,282,2010-06-05,"už nevím, co jsem si chtěl poznamenat",30260
3556,2010-05-21,2010-05-25,131,2010-05-26,,30284
3939,2010-05-23,2010-06-15,254,2010-06-06,Pro BP,30319
3116,2010-05-24,2010-05-30,378,2010-05-29,,30364
4267,2010-05-25,2010-06-08,68,2010-06-06,,30380
11866,2010-06-01,2010-07-05,502,2010-06-21,k diplomce,30475
4700,2010-06-05,2010-06-18,481,2010-06-12,,30524
6195,2010-06-06,2010-07-03,529,2010-06-17,,30536
2459,2010-06-06,2010-07-01,166,2010-06-22,,30542
9754,2010-06-10,2010-07-15,34,,,30603
11933,2010-06-12,2010-06-25,325,2010-06-19,,30645
9736,2010-06-13,2010-07-22,166,,,30658
9173,2010-06-13,2010-06-21,111,2010-06-17,,30662
2978,2010-06-19,2010-07-18,511,,,30738
6817,2010-06-22,2010-06-26,60,2010-06-25,,30782
2995,2010-06-24,2010-07-14,267,,Pro BP,30809
11003,2010-06-24,2010-07-03,69,,,30811
3499,2010-06-25,2010-07-18,218,,,30838
10672,2010-06-27,2010-07-17,197,,k projektu,30854
